date,open,high,low,close,volume,is_trading_day
2022-06-21 07:00:00,12.25,12.54,11.54,11.54,32210000,1
2022-06-22 07:00:00,11.42,11.63,10.76,10.76,37401500,1
2022-06-23 07:00:00,10.43,11.5,10.43,11.5,17533200,1
2022-06-24 07:00:00,11.63,11.63,11.21,11.21,11086300,1
2022-06-27 07:00:00,11.3,11.67,11.17,11.46,13339200,1
2022-06-28 07:00:00,11.46,11.92,11.38,11.5,18126900,1
2022-06-29 07:00:00,11.42,11.63,11.3,11.38,11340100,1
2022-06-30 07:00:00,11.5,11.83,11.26,11.26,13179700,1
2022-07-01 07:00:00,11.3,11.46,10.76,11.26,15651400,1
2022-07-04 07:00:00,11.42,11.46,11.09,11.17,8954100,1
2022-07-05 07:00:00,11.17,11.26,10.59,10.76,21074400,1
2022-07-06 07:00:00,10.59,11.01,10.59,10.59,15064800,1
2022-07-07 07:00:00,10.59,10.76,10.47,10.59,9939600,1
2022-07-08 07:00:00,10.72,10.88,10.68,10.76,6824400,1
2022-07-11 07:00:00,10.72,10.76,10.22,10.34,13694400,1
2022-07-12 07:00:00,10.34,10.84,10.34,10.72,7991500,1
2022-07-13 07:00:00,10.72,10.97,10.68,10.76,7670200,1
2022-07-14 07:00:00,10.63,10.84,10.63,10.84,9878100,1
2022-07-15 07:00:00,10.97,11.01,10.76,10.76,11003100,1
2022-07-18 07:00:00,10.8,11.09,10.76,10.84,7615100,1
2022-07-19 07:00:00,11.05,11.26,10.92,11.13,14638800,1
2022-07-20 07:00:00,11.3,11.38,11.09,11.17,10633300,1
2022-07-21 07:00:00,11.17,11.21,10.97,11.05,8963000,1
2022-07-22 07:00:00,11.09,11.13,10.8,10.88,8481200,1
2022-07-25 07:00:00,10.84,11.01,10.8,10.88,7707200,1
2022-07-26 07:00:00,10.88,10.97,10.76,10.76,6413000,1
2022-07-27 07:00:00,10.76,10.84,10.63,10.84,5630000,1
2022-07-28 07:00:00,10.97,11.34,10.88,11.21,19451800,1
2022-07-29 07:00:00,11.21,11.34,11.05,11.05,10431600,1
2022-08-01 07:00:00,11.05,11.21,11.01,11.17,10610300,1
2022-08-02 07:00:00,11.21,11.5,11.13,11.38,17850500,1
2022-08-03 07:00:00,11.34,11.5,11.21,11.34,13621600,1
2022-08-04 07:00:00,11.42,11.42,11.21,11.26,9854300,1
2022-08-05 07:00:00,11.21,11.71,11.13,11.59,25259000,1
2022-08-08 07:00:00,11.67,11.79,11.54,11.59,10276100,1
2022-08-09 07:00:00,11.63,11.88,11.54,11.63,15230300,1
2022-08-10 07:00:00,11.59,11.71,11.46,11.54,10909900,1
2022-08-11 07:00:00,11.67,11.71,11.34,11.42,15627200,1
2022-08-12 07:00:00,11.42,11.67,11.34,11.59,10031700,1
2022-08-15 07:00:00,11.67,11.88,11.54,11.59,15095600,1
2022-08-16 07:00:00,11.71,11.79,11.54,11.67,10116600,1
2022-08-17 07:00:00,11.75,11.79,11.5,11.54,10690200,1
2022-08-18 07:00:00,11.46,11.54,11.38,11.42,11639800,1
2022-08-19 07:00:00,11.42,11.54,11.17,11.26,11859700,1
2022-08-22 07:00:00,11.26,11.38,11.17,11.3,8338200,1
2022-08-23 07:00:00,11.3,11.5,11.26,11.5,9776000,1
2022-08-24 07:00:00,11.5,11.79,11.46,11.63,15170100,1
2022-08-25 07:00:00,11.67,11.83,11.59,11.67,10613500,1
2022-08-26 07:00:00,11.75,12.04,11.67,11.79,25202400,1
2022-08-29 07:00:00,11.59,11.75,11.26,11.54,14427000,1
2022-08-30 07:00:00,11.75,11.75,11.38,11.46,11044700,1
2022-08-31 07:00:00,11.38,11.92,11.38,11.59,15219200,1
2022-09-05 07:00:00,11.59,11.79,11.59,11.59,10861000,1
2022-09-06 07:00:00,11.71,12.17,11.63,11.83,30632900,1
2022-09-07 07:00:00,11.83,12.0,11.59,11.59,17775200,1
2022-09-08 07:00:00,11.71,11.75,11.34,11.34,18270900,1
2022-09-09 07:00:00,11.38,11.75,11.34,11.63,17780200,1
2022-09-12 07:00:00,11.75,11.96,11.67,11.67,10724700,1
2022-09-13 07:00:00,11.67,11.83,11.54,11.71,11687500,1
2022-09-14 07:00:00,11.5,11.92,11.5,11.71,21305200,1
2022-09-15 07:00:00,11.75,12.21,11.75,11.96,26860000,1
2022-09-16 07:00:00,11.96,12.21,11.75,11.79,22946600,1
2022-09-19 07:00:00,11.83,11.88,11.09,11.17,25475100,1
2022-09-20 07:00:00,11.26,11.42,11.13,11.34,14242600,1
2022-09-21 07:00:00,11.26,11.34,11.13,11.13,12076900,1
2022-09-22 07:00:00,11.05,11.3,10.92,11.3,12987600,1
2022-09-23 07:00:00,11.34,11.34,11.09,11.09,10415400,1
2022-09-26 07:00:00,10.97,11.01,10.47,10.59,19015400,1
2022-09-27 07:00:00,10.63,10.97,10.55,10.72,9469600,1
2022-09-28 07:00:00,10.72,10.84,10.47,10.63,8809200,1
2022-09-29 07:00:00,10.76,10.84,10.39,10.39,8388000,1
2022-09-30 07:00:00,10.34,10.39,9.89,10.22,11444100,1
2022-10-03 07:00:00,10.22,10.26,9.52,9.52,10768100,1
2022-10-04 07:00:00,9.77,9.85,9.52,9.6,9867000,1
2022-10-05 07:00:00,9.81,10.1,9.72,10.01,6458800,1
2022-10-06 07:00:00,10.06,10.06,9.43,9.43,8614200,1
2022-10-07 07:00:00,9.27,9.52,8.81,8.81,20536500,1
2022-10-10 07:00:00,8.52,9.19,8.52,9.1,9891900,1
2022-10-11 07:00:00,9.1,9.1,8.48,8.48,12471500,1
2022-10-12 07:00:00,8.52,9.02,8.44,8.77,10734600,1
2022-10-13 07:00:00,8.9,8.9,8.69,8.77,6737600,1
2022-10-14 07:00:00,9.02,9.1,8.9,8.94,11401800,1
2022-10-17 07:00:00,8.81,9.23,8.81,9.23,11090500,1
2022-10-18 07:00:00,9.35,9.43,9.1,9.19,6344500,1
2022-10-19 07:00:00,9.23,9.27,8.98,9.1,6868200,1
2022-10-20 07:00:00,9.02,9.14,8.9,8.98,5221800,1
2022-10-21 07:00:00,9.02,9.02,8.4,8.52,11890400,1
2022-10-24 07:00:00,8.65,8.73,8.07,8.18,11413900,1
2022-10-25 07:00:00,8.07,8.52,7.84,8.25,10167300,1
2022-10-26 07:00:00,8.32,8.44,8.24,8.28,4822300,1
2022-10-27 07:00:00,8.28,8.69,8.28,8.61,6281100,1
2022-10-28 07:00:00,8.69,8.77,8.52,8.57,6174600,1
2022-10-31 07:00:00,8.57,8.57,8.16,8.57,10293400,1
2022-11-01 07:00:00,8.57,8.69,8.48,8.57,4933800,1
2022-11-02 07:00:00,8.61,8.61,8.44,8.44,6146100,1
2022-11-03 07:00:00,8.32,8.44,8.28,8.36,3667100,1
2022-11-04 07:00:00,8.36,8.36,8.03,8.11,7710300,1
2022-11-07 07:00:00,8.11,8.23,8.06,8.1,6363400,1
2022-11-08 07:00:00,8.06,8.65,8.04,8.65,10855800,1
2022-11-09 07:00:00,8.81,9.06,8.77,8.98,10436300,1
2022-11-10 07:00:00,8.81,8.94,8.36,8.48,12467000,1
2022-11-11 07:00:00,8.77,8.94,8.52,8.77,7777600,1
2022-11-14 07:00:00,8.69,8.73,8.24,8.52,7140300,1
2022-11-15 07:00:00,8.36,8.4,7.93,7.93,13382200,1
2022-11-16 07:00:00,7.37,8.4,7.37,8.36,11312400,1
2022-11-17 07:00:00,8.36,8.65,8.28,8.36,6965000,1
2022-11-18 07:00:00,8.36,8.48,7.9,8.36,8219200,1
2022-11-21 07:00:00,8.36,8.69,8.36,8.52,7636900,1
2022-11-22 07:00:00,8.52,8.94,8.44,8.57,11403800,1
2022-11-23 07:00:00,8.61,8.9,8.57,8.65,8055200,1
2022-11-24 07:00:00,8.65,8.77,8.52,8.77,4923200,1
2022-11-25 07:00:00,8.9,8.98,8.73,8.98,7832500,1
2022-11-28 07:00:00,9.06,9.35,8.94,9.35,13539700,1
2022-11-29 07:00:00,9.35,9.48,9.1,9.35,11265900,1
2022-11-30 07:00:00,9.43,9.72,9.23,9.64,11924900,1
2022-12-01 07:00:00,9.81,9.85,9.27,9.27,12492200,1
2022-12-02 07:00:00,9.14,9.68,9.1,9.68,11549000,1
2022-12-05 07:00:00,9.89,9.89,9.52,9.52,13745100,1
2022-12-06 07:00:00,9.52,9.56,9.02,9.02,12336700,1
2022-12-07 07:00:00,9.02,9.23,8.9,9.06,8784400,1
2022-12-08 07:00:00,9.19,9.39,9.1,9.27,7987600,1
2022-12-09 07:00:00,9.35,9.35,9.14,9.27,4895100,1
2022-12-12 07:00:00,9.27,9.56,9.23,9.23,9549900,1
2022-12-13 07:00:00,9.27,9.43,9.1,9.43,6695200,1
2022-12-14 07:00:00,9.56,9.56,9.31,9.43,8051000,1
2022-12-15 07:00:00,9.35,9.48,9.31,9.43,6406100,1
2022-12-16 07:00:00,9.27,9.52,9.23,9.48,7569800,1
2022-12-19 07:00:00,9.39,9.52,9.14,9.19,9353700,1
2022-12-20 07:00:00,9.14,9.23,8.77,8.86,9038200,1
2022-12-21 07:00:00,8.94,9.02,8.61,8.65,6046800,1
2022-12-22 07:00:00,8.77,8.98,8.65,8.86,6755200,1
2022-12-23 07:00:00,8.77,9.27,8.77,9.06,9759400,1
2022-12-26 07:00:00,9.14,9.19,8.52,8.52,6534600,1
2022-12-27 07:00:00,8.69,8.81,8.57,8.81,5246100,1
2022-12-28 07:00:00,8.77,8.9,8.73,8.81,3577400,1
2022-12-29 07:00:00,8.81,8.86,8.69,8.69,3098300,1
2022-12-30 07:00:00,8.77,8.9,8.73,8.81,3547500,1
2023-01-03 07:00:00,8.77,9.19,8.77,9.14,6100800,1
2023-01-04 07:00:00,9.1,9.23,9.02,9.1,6123400,1
2023-01-05 07:00:00,9.1,9.72,9.06,9.72,23637300,1
2023-01-06 07:00:00,9.85,10.1,9.6,9.72,15097700,1
2023-01-09 07:00:00,9.81,9.93,9.43,9.6,8656600,1
2023-01-10 07:00:00,9.6,9.72,9.39,9.68,6062700,1
2023-01-11 07:00:00,9.68,9.81,9.6,9.64,6157300,1
2023-01-12 07:00:00,9.64,10.01,9.56,9.72,7404600,1
2023-01-13 07:00:00,9.85,10.01,9.72,9.81,9287700,1
2023-01-16 07:00:00,9.93,9.93,9.72,9.81,4540400,1
2023-01-17 07:00:00,9.85,10.1,9.81,10.06,10913100,1
2023-01-18 07:00:00,10.14,10.18,9.97,10.06,6386000,1
2023-01-19 07:00:00,10.01,10.14,9.93,10.1,7463800,1
2023-01-27 07:00:00,10.22,10.3,10.06,10.1,7247000,1
2023-01-30 07:00:00,10.14,10.43,10.01,10.22,11216700,1
2023-01-31 07:00:00,10.3,10.34,10.14,10.26,7521200,1
2023-02-01 07:00:00,10.39,10.68,9.89,9.89,15662100,1
2023-02-02 07:00:00,10.01,10.01,9.81,9.93,7694100,1
2023-02-03 07:00:00,10.06,10.1,9.81,10.06,6477100,1
2023-02-06 07:00:00,9.97,10.43,9.89,10.39,9136200,1
2023-02-07 07:00:00,10.43,10.55,9.97,10.1,9291500,1
2023-02-08 07:00:00,10.1,10.22,9.93,10.14,4580300,1
2023-02-09 07:00:00,10.14,10.18,9.93,9.93,3869700,1
2023-02-10 07:00:00,10.01,10.18,9.89,9.93,7572400,1
2023-02-13 07:00:00,9.89,10.06,9.56,9.68,6202600,1
2023-02-14 07:00:00,9.77,9.89,9.72,9.81,3555200,1
2023-02-15 07:00:00,9.81,9.97,9.72,9.93,5005900,1
2023-02-16 07:00:00,10.01,10.22,9.97,10.22,7976500,1
2023-02-17 07:00:00,10.18,10.34,10.1,10.26,8017700,1
2023-02-20 07:00:00,10.26,10.51,10.22,10.47,11234100,1
2023-02-21 07:00:00,10.51,10.51,10.3,10.3,9962600,1
2023-02-22 07:00:00,10.22,10.34,9.93,9.93,11102500,1
2023-02-23 07:00:00,9.93,10.1,9.85,10.1,7552500,1
2023-02-24 07:00:00,10.14,10.22,9.93,9.93,4372700,1
2023-02-27 07:00:00,9.81,10.01,9.81,9.93,6322200,1
2023-02-28 07:00:00,10.01,10.14,9.93,10.01,5103800,1
2023-03-01 07:00:00,9.97,10.22,9.89,10.22,5404700,1
2023-03-02 07:00:00,10.22,10.68,10.22,10.51,22744500,1
2023-03-03 07:00:00,10.55,10.63,10.22,10.22,7251700,1
2023-03-06 07:00:00,10.3,10.47,10.22,10.3,6097300,1
2023-03-07 07:00:00,10.34,10.55,10.34,10.39,7923100,1
2023-03-08 07:00:00,10.34,10.59,10.3,10.55,7743500,1
2023-03-09 07:00:00,10.55,10.92,10.47,10.76,20902900,1
2023-03-10 07:00:00,10.68,10.84,10.63,10.72,8921900,1
2023-03-13 07:00:00,10.59,10.88,10.59,10.88,13893600,1
2023-03-14 07:00:00,10.76,10.84,10.51,10.63,12245900,1
2023-03-15 07:00:00,10.84,11.21,10.68,11.17,16381500,1
2023-03-16 07:00:00,11.09,11.09,10.88,10.97,9365200,1
2023-03-17 07:00:00,11.09,11.13,10.92,11.09,10682900,1
2023-03-20 07:00:00,11.01,11.01,10.59,10.63,9784800,1
2023-03-21 07:00:00,10.76,11.01,10.63,10.92,5582900,1
2023-03-22 07:00:00,11.01,11.05,10.84,10.88,4001200,1
2023-03-23 07:00:00,10.76,10.92,10.72,10.92,4558400,1
2023-03-24 07:00:00,10.92,11.01,10.8,10.97,5338500,1
2023-03-27 07:00:00,10.97,11.13,10.84,11.01,6391300,1
2023-03-28 07:00:00,11.09,11.17,10.97,11.01,5289000,1
2023-03-29 07:00:00,11.01,11.09,10.97,11.05,3577600,1
2023-03-30 07:00:00,11.13,11.13,10.8,10.92,5762300,1
2023-03-31 07:00:00,10.84,11.05,10.8,10.92,6202000,1
2023-04-03 07:00:00,11.01,11.09,10.84,10.92,8998300,1
2023-04-04 07:00:00,11.01,11.26,10.92,11.17,11687200,1
2023-04-05 07:00:00,11.17,11.21,11.01,11.13,5962300,1
2023-04-06 07:00:00,11.13,11.13,10.88,10.88,10191400,1
2023-04-07 07:00:00,10.92,11.01,10.8,10.8,4738100,1
2023-04-10 07:00:00,10.88,11.13,10.8,11.05,12230600,1
2023-04-11 07:00:00,11.09,11.09,10.92,11.09,4908300,1
2023-04-12 07:00:00,11.09,11.5,11.09,11.3,16953500,1
2023-04-13 07:00:00,11.34,11.63,11.13,11.13,12100700,1
2023-04-14 07:00:00,11.26,11.3,10.84,10.84,6677000,1
2023-04-17 07:00:00,10.92,11.05,10.88,11.05,6057000,1
2023-04-18 07:00:00,11.13,11.17,11.01,11.17,4644300,1
2023-04-19 07:00:00,11.17,11.21,10.84,10.92,5670000,1
2023-04-20 07:00:00,10.92,11.05,10.84,10.88,3095100,1
2023-04-21 07:00:00,10.88,10.88,10.47,10.59,11791600,1
2023-04-24 07:00:00,10.59,10.76,10.55,10.76,3169300,1
2023-04-25 07:00:00,10.84,10.97,10.59,10.59,5455600,1
2023-04-26 07:00:00,10.55,10.63,10.43,10.59,4308100,1
2023-04-27 07:00:00,10.59,10.76,10.59,10.63,2966000,1
2023-04-28 07:00:00,10.88,10.92,10.8,10.84,6130100,1
2023-05-04 07:00:00,10.8,11.05,10.76,10.76,8153900,1
2023-05-05 07:00:00,10.76,10.88,10.72,10.8,4654900,1
2023-05-08 07:00:00,10.88,11.01,10.84,11.01,8132400,1
2023-05-09 07:00:00,11.01,11.09,10.97,11.05,5495800,1
2023-05-10 07:00:00,11.05,11.09,10.97,11.09,4861600,1
2023-05-11 07:00:00,11.13,11.21,11.01,11.01,6393200,1
2023-05-12 07:00:00,10.97,11.09,10.92,11.09,4864500,1
2023-05-15 07:00:00,11.13,11.13,10.97,11.01,5494600,1
2023-05-16 07:00:00,11.13,11.26,11.09,11.17,11136600,1
2023-05-17 07:00:00,11.17,11.26,11.01,11.01,5134700,1
2023-05-18 07:00:00,11.05,11.21,11.01,11.09,5726300,1
2023-05-19 07:00:00,11.09,11.42,11.09,11.17,11078100,1
2023-05-22 07:00:00,11.26,11.38,11.17,11.26,8670800,1
2023-05-23 07:00:00,11.34,11.5,11.3,11.3,12734300,1
2023-05-24 07:00:00,11.38,11.38,11.17,11.17,4872500,1
2023-05-25 07:00:00,11.17,11.3,11.13,11.13,5753700,1
2023-05-26 07:00:00,11.21,11.34,11.17,11.26,5886000,1
2023-05-29 07:00:00,11.26,11.42,11.21,11.26,6272300,1
2023-05-30 07:00:00,11.3,11.38,11.21,11.3,5709500,1
2023-05-31 07:00:00,11.3,11.46,11.21,11.3,11996300,1
2023-06-01 07:00:00,11.34,11.38,11.21,11.3,5145600,1
2023-06-02 07:00:00,11.34,11.38,11.26,11.3,6661100,1
2023-06-05 07:00:00,11.34,11.67,11.3,11.54,16792700,1
2023-06-06 07:00:00,11.59,11.59,11.38,11.42,6038300,1
2023-06-07 07:00:00,11.5,11.54,11.38,11.38,9267100,1
2023-06-08 07:00:00,11.46,11.75,11.38,11.42,15149300,1
2023-06-09 07:00:00,11.46,11.5,11.34,11.38,5123000,1
2023-06-12 07:00:00,11.38,11.63,11.38,11.5,7899200,1
2023-06-13 07:00:00,11.63,11.63,11.38,11.46,5754600,1
2023-06-14 07:00:00,11.46,11.54,11.38,11.38,6980400,1
2023-06-15 07:00:00,11.38,11.38,11.21,11.21,5863000,1
2023-06-16 07:00:00,11.26,11.38,11.17,11.17,7348700,1
2023-06-19 07:00:00,11.21,11.3,11.17,11.21,3465100,1
2023-06-20 07:00:00,11.21,11.3,11.13,11.26,3980400,1
2023-06-21 07:00:00,11.26,11.38,11.21,11.3,5540500,1
2023-06-22 07:00:00,11.34,11.46,11.26,11.38,8545500,1
2023-06-23 07:00:00,11.46,11.5,11.3,11.34,5242800,1
2023-06-26 07:00:00,11.38,11.38,11.21,11.3,4815800,1
2023-06-27 07:00:00,11.3,11.38,11.21,11.26,4676600,1
2023-06-28 07:00:00,11.34,11.5,11.3,11.42,8794600,1
2023-06-29 07:00:00,11.34,11.42,11.21,11.21,5218100,1
2023-06-30 07:00:00,11.21,11.26,11.05,11.09,6924500,1
2023-07-03 07:00:00,11.09,11.21,11.01,11.01,6065100,1
2023-07-04 07:00:00,11.13,11.13,10.97,11.09,5540000,1
2023-07-05 07:00:00,11.13,11.21,11.09,11.17,4851200,1
2023-07-06 07:00:00,11.17,11.21,10.88,10.97,6733000,1
2023-07-07 07:00:00,10.97,10.97,10.68,10.84,10147100,1
2023-07-10 07:00:00,10.84,10.97,10.84,10.92,5453800,1
2023-07-11 07:00:00,10.97,11.05,10.88,10.97,7512800,1
2023-07-12 07:00:00,11.05,11.09,10.88,10.97,4831300,1
2023-07-13 07:00:00,11.01,11.13,10.97,11.05,8294000,1
2023-07-14 07:00:00,11.05,11.09,10.92,11.01,7549600,1
2023-07-17 07:00:00,11.09,11.09,10.97,11.05,6167800,1
2023-07-18 07:00:00,11.05,11.21,11.01,11.17,9685700,1
2023-07-19 07:00:00,11.21,11.21,11.01,11.01,6085500,1
2023-07-20 07:00:00,11.01,11.01,10.84,11.01,9016400,1
2023-07-21 07:00:00,11.01,11.01,10.84,10.97,10103000,1
2023-07-24 07:00:00,11.05,11.09,10.92,11.01,8856800,1
2023-07-25 07:00:00,11.09,11.09,10.92,10.97,9175700,1
2023-07-26 07:00:00,11.01,11.42,10.92,11.21,27135300,1
2023-07-27 07:00:00,11.26,11.3,11.01,11.01,12300700,1
2023-07-28 07:00:00,11.01,11.26,11.01,11.21,16812900,1
2023-07-31 07:00:00,11.3,11.5,11.21,11.34,14505500,1
2023-08-01 07:00:00,11.46,11.46,11.09,11.13,14528600,1
2023-08-02 07:00:00,11.17,11.34,11.09,11.34,9705600,1
2023-08-03 07:00:00,11.34,11.34,11.13,11.17,8300800,1
2023-08-04 07:00:00,11.17,11.34,11.09,11.26,11430900,1
2023-08-07 07:00:00,11.3,11.42,11.21,11.34,11572500,1
2023-08-08 07:00:00,11.38,11.71,11.38,11.67,27973800,1
2023-08-09 07:00:00,11.75,11.75,11.46,11.5,10276200,1
2023-08-10 07:00:00,11.54,11.59,11.38,11.42,14455500,1
2023-08-11 07:00:00,11.42,11.5,11.21,11.3,10604900,1
2023-08-14 07:00:00,11.42,11.46,11.3,11.38,8760500,1
2023-08-15 07:00:00,11.42,11.71,11.3,11.5,12487000,1
2023-08-16 07:00:00,11.59,11.59,11.38,11.5,8360800,1
2023-08-17 07:00:00,11.5,11.67,11.42,11.59,14962000,1
2023-08-18 07:00:00,11.63,11.63,10.8,10.8,21143200,1
2023-08-21 07:00:00,10.8,10.88,10.51,10.76,9020800,1
2023-08-22 07:00:00,10.76,10.76,10.18,10.59,13991900,1
2023-08-23 07:00:00,10.63,10.72,10.22,10.22,13194700,1
2023-08-24 07:00:00,10.34,10.47,10.22,10.43,8288700,1
2023-08-25 07:00:00,10.39,10.51,10.3,10.34,6763200,1
2023-08-28 07:00:00,10.43,10.51,10.34,10.51,4816200,1
2023-08-29 07:00:00,10.51,10.55,10.34,10.43,8648900,1
2023-08-30 07:00:00,10.47,10.59,10.43,10.51,5476400,1
2023-08-31 07:00:00,10.55,10.59,10.51,10.59,7255300,1
2023-09-05 07:00:00,10.63,10.8,10.59,10.76,9229000,1
2023-09-06 07:00:00,10.76,10.84,10.63,10.76,6737400,1
2023-09-07 07:00:00,10.84,10.88,10.68,10.68,8434900,1
2023-09-08 07:00:00,10.68,10.76,10.63,10.63,10413700,1
2023-09-11 07:00:00,10.76,10.8,10.51,10.51,8195000,1
2023-09-12 07:00:00,10.59,10.72,10.51,10.68,3267400,1
2023-09-13 07:00:00,10.72,10.92,10.68,10.72,10777900,1
2023-09-14 07:00:00,10.76,10.76,10.55,10.55,6690500,1
2023-09-15 07:00:00,10.59,10.8,10.55,10.55,6491600,1
2023-09-18 07:00:00,10.63,10.63,10.43,10.47,5672000,1
2023-09-19 07:00:00,10.51,10.63,10.34,10.55,5469700,1
2023-09-20 07:00:00,10.55,10.63,10.51,10.59,3626400,1
2023-09-21 07:00:00,10.59,10.68,10.47,10.51,5685400,1
2023-09-22 07:00:00,10.43,10.47,10.06,10.18,9838400,1
2023-09-25 07:00:00,10.22,10.26,9.77,9.77,7935200,1
2023-09-26 07:00:00,9.81,9.89,9.64,9.64,7568700,1
2023-09-27 07:00:00,9.68,9.72,9.52,9.72,4547700,1
2023-09-28 07:00:00,9.72,9.77,9.52,9.52,4856900,1
2023-09-29 07:00:00,9.89,9.89,9.6,9.6,5495500,1
2023-10-02 07:00:00,9.64,9.81,9.6,9.72,2863600,1
2023-10-03 07:00:00,9.68,9.72,9.27,9.27,7906600,1
2023-10-04 07:00:00,9.27,9.43,9.19,9.31,5552200,1
2023-10-05 07:00:00,9.31,9.35,9.02,9.02,8237200,1
2023-10-06 07:00:00,9.06,9.31,9.02,9.27,5141700,1
2023-10-09 07:00:00,9.1,9.27,9.1,9.27,9548100,1
2023-10-10 07:00:00,9.31,9.48,9.31,9.48,5117300,1
2023-10-11 07:00:00,9.64,9.64,9.39,9.52,3941700,1
2023-10-12 07:00:00,9.56,9.56,9.43,9.48,3238700,1
2023-10-13 07:00:00,9.31,9.48,9.27,9.43,4775000,1
2023-10-16 07:00:00,9.43,9.52,9.31,9.39,3084000,1
2023-10-17 07:00:00,9.39,9.48,9.31,9.31,3317900,1
2023-10-18 07:00:00,9.31,9.35,9.02,9.31,6950500,1
2023-10-19 07:00:00,9.23,9.27,9.06,9.14,3038200,1
2023-10-20 07:00:00,9.19,9.27,9.06,9.27,3866400,1
2023-10-23 07:00:00,9.27,9.31,9.06,9.14,3287800,1
2023-10-24 07:00:00,9.14,9.27,9.06,9.27,3876400,1
2023-10-25 07:00:00,9.27,9.39,9.23,9.27,2846800,1
2023-10-26 07:00:00,9.23,9.23,8.9,8.94,8779800,1
2023-10-27 07:00:00,9.02,9.1,8.9,9.1,3606800,1
2023-10-30 07:00:00,9.02,9.1,8.98,8.98,2475200,1
2023-10-31 07:00:00,9.02,9.06,8.77,8.77,5343300,1
2023-11-01 07:00:00,8.81,8.86,8.73,8.86,3328300,1
2023-11-02 07:00:00,8.94,9.23,8.94,9.19,4834700,1
2023-11-03 07:00:00,9.23,9.27,9.1,9.19,4794700,1
2023-11-06 07:00:00,9.23,9.31,9.19,9.31,4854700,1
2023-11-07 07:00:00,9.27,9.35,9.19,9.23,3184300,1
2023-11-08 07:00:00,9.27,9.52,9.19,9.52,5094000,1
2023-11-09 07:00:00,9.52,9.77,9.43,9.56,10908400,1
2023-11-10 07:00:00,9.72,9.93,9.6,9.68,12128600,1
2023-11-13 07:00:00,9.81,10.01,9.77,9.85,12245700,1
2023-11-14 07:00:00,9.93,9.93,9.68,9.81,6806900,1
2023-11-15 07:00:00,9.89,10.01,9.72,9.72,9811800,1
2023-11-16 07:00:00,9.77,9.81,9.64,9.81,3788600,1
2023-11-17 07:00:00,9.81,9.89,9.6,9.64,5791900,1
2023-11-20 07:00:00,9.56,9.68,9.48,9.64,4704800,1
2023-11-21 07:00:00,9.68,9.77,9.6,9.68,2911000,1
2023-11-22 07:00:00,9.68,9.68,9.52,9.64,4812300,1
2023-11-23 07:00:00,9.68,9.68,9.48,9.48,5684500,1
2023-11-24 07:00:00,9.48,9.52,9.27,9.43,6311600,1
2023-11-27 07:00:00,9.43,9.48,9.35,9.35,2236400,1
2023-11-28 07:00:00,9.35,9.39,9.23,9.35,4291700,1
2023-11-29 07:00:00,9.39,9.43,9.35,9.35,3554900,1
2023-11-30 07:00:00,9.43,9.48,9.27,9.31,4393300,1
2023-12-01 07:00:00,9.39,9.39,9.27,9.35,2525200,1
2023-12-04 07:00:00,9.39,9.6,9.35,9.56,5672800,1
2023-12-05 07:00:00,9.56,9.64,9.48,9.48,3692700,1
2023-12-06 07:00:00,9.52,9.6,9.48,9.56,2318900,1
2023-12-07 07:00:00,9.56,9.68,9.48,9.52,5040900,1
2023-12-08 07:00:00,9.6,9.81,9.56,9.64,6565500,1
2023-12-11 07:00:00,9.68,9.72,9.56,9.6,2423300,1
2023-12-12 07:00:00,9.64,9.68,9.52,9.6,3002900,1
2023-12-13 07:00:00,9.6,9.6,9.43,9.43,4452700,1
2023-12-14 07:00:00,9.48,9.52,9.31,9.35,3182300,1
2023-12-15 07:00:00,9.39,9.43,9.27,9.27,6925300,1
2023-12-18 07:00:00,9.31,9.35,9.19,9.19,3359100,1
2023-12-19 07:00:00,9.19,9.31,9.19,9.27,2564200,1
2023-12-20 07:00:00,9.35,9.39,9.27,9.35,2902000,1
2023-12-21 07:00:00,9.35,9.39,9.31,9.35,2088100,1
2023-12-22 07:00:00,9.39,9.39,9.23,9.31,4125900,1
2023-12-25 07:00:00,9.35,9.43,9.27,9.35,3859800,1
2023-12-26 07:00:00,9.35,9.43,9.27,9.31,3913700,1
2023-12-27 07:00:00,9.39,9.39,9.23,9.23,6907600,1
2023-12-28 07:00:00,9.31,9.35,9.23,9.31,2966200,1
2023-12-29 07:00:00,9.31,9.35,9.27,9.31,5571100,1
2024-01-02 07:00:00,9.35,9.39,9.27,9.31,3502100,1
2024-01-03 07:00:00,9.31,9.43,9.27,9.43,4520200,1
2024-01-04 07:00:00,9.48,9.6,9.43,9.48,7748000,1
2024-01-05 07:00:00,9.48,9.52,9.35,9.35,4310300,1
2024-01-08 07:00:00,9.39,9.48,9.35,9.43,6005800,1
2024-01-09 07:00:00,9.43,9.48,9.39,9.48,4060000,1
2024-01-10 07:00:00,9.52,9.56,9.39,9.43,4321200,1
2024-01-11 07:00:00,9.43,9.77,9.43,9.64,11453500,1
2024-01-12 07:00:00,9.72,9.72,9.39,9.48,8294100,1
2024-01-15 07:00:00,9.56,9.6,9.43,9.43,4254200,1
2024-01-16 07:00:00,9.43,9.52,9.39,9.52,2788400,1
2024-01-17 07:00:00,9.52,9.56,9.43,9.43,4245500,1
2024-01-18 07:00:00,9.43,9.48,9.39,9.43,3571700,1
